Timmins,48.4717,-81.3314,https://www.timmins.ca/our_services/timmins_transit
"Bradford, Ontario",44.1167,-79.5667,https://www.townofbwg.com/transit
Brantford,43.1408,-80.2631,https://www.brantford.ca/en/transportation/brantford-transit.aspx
"Trenton, Ontario",44.1000,-77.5806,https://quintetransit.ca/
Brockville,44.5833,-75.6833,https://brockville.com/transit
"Lindsay, Ontario",44.3541,-78.7412,https://www.kawarthalakes.ca/en/living-here/lindsay-transit.aspx
"London, Ontario",42.9837,-81.2497,http://www.londontransit.ca/
Chatham-Kent,42.4000,-82.1833,https://www.chatham-kent.ca/transit/Pages/default.aspx
"Collingwood, Ontario",44.5000,-80.2167,https://www.collingwood.ca/town-services/public-transit
"Cornwall, Ontario",45.0275,-74.7400,https://www.cornwall.ca/en/live-here/cornwall-transit.aspx
Elliot Lake,46.3833,-82.6500,https://www.elliotlake.ca/en/our-community/transit-schedule.aspx
"Simcoe, Ontario",42.8333,-80.3000,http://www.norfolkcounty.ca/transit/
"Stratford, Ontario",43.3667,-80.9667,https://www.stratford.ca/en/live-here/transit.aspx
"Midland, Ontario",44.7500,-79.8833,https://www.midland.ca/transit
"Milton, Ontario",43.5083,-79.8833,https://www.milton.ca/en/living-in-milton/transit.aspx
"Huntsville, Ontario",45.3333,-79.2167,https://www.huntsville.ca/en/roads-sidewalks-and-transit/transit.aspx
Kenora,49.7667,-94.4833,https://www.kenora.ca/en/living-here/transit.aspx
"Kingston, Ontario",44.2333,-76.5000,https://www.cityofkingston.ca/residents/transit
"Kitchener, Ontario",43.4500,-80.4833,http://www.grt.ca/
"Orangeville, Ontario",43.9167,-80.1167,https://www.orangeville.ca/en/living-here/transit.aspx
Thunder Bay,48.3822,-89.2461,https://www.thunderbay.ca/en/city-services/schedules-and-maps.aspx
"Peterborough, Ontario",44.3000,-78.3167,https://www.peterborough.ca/en/city-services/transit.aspx
"Port Hope, Ontario",44.0283,-78.3875,http://www.porthope.ca/transit
Sarnia,42.9745,-82.4066,https://www.sarnia.ca/living-here/getting-around/sarnia-transit/
"Sault Ste. Marie, Ontario",46.5333,-84.3500,https://saultstemarie.ca/City-Hall/City-Departments/Community-Development-Enterprise-Services/Community-Services/Transit.aspx
"Woodstock, Ontario",43.1306,-80.7467,https://www.cityofwoodstock.ca/en/residential-services/woodstock-transit.aspx
Wasaga Beach,44.5206,-80.0167,https://www.wasagabeach.com/transit
Tillsonburg,42.8681,-80.7308,https://www.tillsonburg.ca/living-here/t-go-transit/
Welland,42.9833,-79.2333,https://nrtransit.ca/
"Belleville, Ontario",44.1667,-77.3833,https://www.belleville.ca/en/walk-ride-and-drive/transit.aspx
St. Catharines,43.1833,-79.2333,https://nrtransit.ca/
Temiskaming Shores,47.4936,-79.7153,http://www.temiskamingshores.ca/en/resident/transit.asp
Clarington,43.9350,-78.6083,https://www.durhamregiontransit.com/en/index.aspx
Barrie,44.3900,-79.6860,https://www.barrie.ca/Living/Getting%20Around/BarrieTransit/Pages/BarrieTransit.aspx
Toronto,43.6703,-79.3867,http://www.ttc.ca/
"Pickering, Ontario",43.9069,-79.1308,https://www.durhamregiontransit.com/en/index.aspx
Mississauga,43.6000,-79.6500,https://www.mississauga.ca/miway-transit/
Brampton,43.6833,-79.7667,http://www.bramptontransit.com/
Guelph,43.5500,-80.2500,https://guelph.ca/living/getting-around/bus/
"Oakville, Ontario",43.4500,-79.6833,https://www.oakvilletransit.ca/
"Burlington, Ontario",43.3250,-79.8000,https://www.burlingtontransit.ca/en/index.aspx
"Hamilton, Ontario",43.2567,-79.8692,https://www.hamilton.ca/hsr-bus-schedules-fares
"Niagara Falls, Ontario",43.1167,-79.0667,https://niagarafalls.ca/living/transit/bus-routes.aspx
"Windsor, Ontario",42.3173,-83.0353,https://www.citywindsor.ca/residents/transitwindsor/Routes-and-Schedules/Pages/Schedules-and-Maps.aspx
"Tecumseh, Ontario",42.3000,-82.8833,https://www.tecumseh.ca/en/living-here/transit.aspx?_mid_=480
Ottawa,45.4247,-75.6950,http://www.octranspo.com/
"Georgina, Ontario",44.2961,-79.4361,https://www.yrt.ca/en/index.aspx
Regional Municipality of York,44.0514,-79.4803,https://www.yrt.ca/en/index.aspx
Owen Sound,44.5667,-80.9333,https://www.owensound.ca/en/living/conventional-transit-service.aspx
"St. Thomas, Ontario",42.7750,-81.1833,https://www.stthomas.ca/living_here/transit_system
"Bracebridge, Ontario",45.0333,-79.3000,https://www.northbay.ca/services-payments/north-bay-transit/
Sioux Lookout,50.1000,-91.9167,https://www.greatersudbury.ca/gova/
"Clearview, Ontario",44.4167,-80.0833,https://www.bracebridge.ca/en/live-here/Ride-the-Wave.aspx
Gatineau,45.4833,-75.6500,http://slpl.on.ca/hubtransit
"Laval, Quebec",45.5833,-73.7500,https://stlaval.ca/
"Halifax, Nova Scotia",44.6478,-63.5714,https://www.halifax.ca/transportation/halifax-transit
Lévis,46.8000,-71.1833,https://www.stlevis.ca/
Winnipeg,49.8833,-97.1500,https://www.winnipegtransit.com/
"St. Albert, Alberta",53.6303,-113.6258,https://stalbert.ca/city/transit/
Edmonton,53.5333,-113.5000,https://www.edmonton.ca/edmonton-transit-system-ets
Strathcona County,53.5233,-113.3089,https://www.strathcona.ca/transportation-roads/transportation/schedules-routes/
"Leduc, Alberta",53.2594,-113.5490,https://www.leductransit.ca/
"Red Deer, Alberta",52.2681,-113.8111,https://www.reddeer.ca/city-services/transit/
Calgary,51.0500,-114.0667,https://www.calgarytransit.com/home.html
"Cochrane, Alberta",51.1890,-114.4670,https://ridecolt.ca/
"Banff, Alberta",51.1781,-115.5720,https://roamtransit.com/
Lethbridge,49.6942,-112.8328,https://www.lethbridge.ca/living-here/getting-around/Transit/Pages/default.aspx
Medicine Hat,50.0333,-110.6667,https://www.medicinehat.ca/en/roads-parking-and-transportation/transit.aspx
"Canmore, Alberta",51.0837,-115.3680,https://roamtransit.com/
"Airdrie, Alberta",51.2917,-114.0140,https://www.airdrie.ca/index.cfm?serviceID=1625
Fort McMurray,56.7264,-111.3803,https://www.rmwb.ca/en/transit/transit.aspx?_mid_=33769
Fort Saskatchewan,53.7128,-113.2131,https://www.fortsask.ca/en/living-here/transit.aspx
"St. John's, Newfoundland and Labrador",47.5675,-52.7072,https://www.metrobus.com/home/
Corner Brook,48.9500,-57.9500,https://www.cornerbrook.com/bus-transit/
Charlottetown,46.2336,-63.1283,https://www.t3transit.ca/
"Regina, Saskatchewan",50.4547,-104.6067,https://www.regina.ca/transportation-roads-parking/transit/
Moose Jaw,50.3933,-105.5519,https://moosejaw.ca/streets-roads/transit/
"Prince Albert, Saskatchewan",53.2000,-105.7500,https://transit.saskatoon.ca/
"Selkirk, Manitoba",50.1436,-96.8839,https://www.myselkirk.ca/community-services/public-transportation/
"Brandon, Manitoba",49.8333,-99.9500,https://brandontransit.ca/
Flin Flon,54.7681,-101.8642,https://www.cityofflinflon.ca/p/bus-schedule
"Thompson, Manitoba",55.7433,-97.8553,https://www.thompson.ca/p/transit
Rouyn-Noranda,48.2333,-79.0167,https://www.ville.rouyn-noranda.qc.ca/citoyens/transports/autobus
Sherbrooke,45.4000,-71.9000,https://www.sts.qc.ca/
Trois-Rivières,46.3500,-72.5500,https://sttr.qc.ca/
Saint-Jean-sur-Richelieu,45.3167,-73.2667,https://sjsr.ca/transport-collectif/
Drummondville,45.8833,-72.4833,https://www.drummondville.ca/mobilite/transport-en-commun/
"Granby, Quebec",45.4000,-72.7333,https://granby.ca/fr/transport-urbain-granby
Moncton,46.0933,-64.7750,https://www.codiactranspo.ca/
Fredericton,45.9500,-66.6667,https://saintjohn.ca/en/transit/routes-stops-and-schedules
"Miramichi, New Brunswick",47.0225,-65.5089,https://www.fredericton.ca/en/transit
Mont-Tremblant,46.1167,-74.6000,https://miramichitransit.ca/route-and-schedules/
"Abbotsford, British Columbia",49.0546,-122.3280,https://www.bctransit.com/central-fraser-valley/home
Chilliwack,49.1577,-121.9509,https://www.bctransit.com/chilliwack/home
Kelowna,49.8801,-119.4436,https://www.bctransit.com/kelowna/home
"Victoria, British Columbia",48.4222,-123.3657,https://www.bctransit.com/victoria/home
Nanaimo,49.1642,-123.9364,https://www.bctransit.com/nanaimo/home
"Courtenay, British Columbia",49.6878,-124.9940,https://www.bctransit.com/comox-valley/home
"New Glasgow, Nova Scotia",45.5926,-62.6455,https://pctransit.ca/
"Sydney, Nova Scotia",46.1378,-60.1829,https://www.cbrm.ns.ca/transit
"Prince George, British Columbia",53.9169,-122.7494,https://www.bctransit.com/prince-george/home
Grande Prairie,55.1667,-118.8000,https://cityofgp.com/roads-transportation/public-transit
"Vernon, British Columbia",50.2670,-119.2720,https://www.bctransit.com/vernon/home
"Duncan, British Columbia",48.7786,-123.7081,https://www.bctransit.com/salt-spring-island/home
Whitehorse,60.7172,-135.0558,https://www.whitehorse.ca/departments/transit
Yellowknife,62.4422,-114.3975,https://www.yellowknife.ca/en/living-here/transit.aspx
Montreal,45.5089,-73.5617,https://www.stm.info/
Longueuil,45.5141,-73.4380,https://www.rtl-longueuil.qc.ca/fr-CA/accueil/
"Saint-Constant, Quebec",45.3667,-73.5667,https://exo.quebec/fr/planifier-trajet/autobus/CITROUS#AccesBus
Châteauguay,45.3833,-73.7500,https://exo.quebec/fr/planifier-trajet/autobus/CITSO#AccesBus
"Saint-Lazare, Quebec",45.4000,-74.1333,https://exo.quebec/fr/planifier-trajet/autobus/CITPI
"Blainville, Quebec",45.6667,-73.8833,https://exo.quebec/fr/planifier-trajet/autobus/CITLA
Saint-Jérôme,45.7833,-74.0000,https://exo.quebec/fr/planifier-trajet/autobus/CITLA
"Sainte-Julie, Quebec",45.5833,-73.3333,https://exo.quebec/fr/planifier-trajet/autobus/OMITSJU
"Varennes, Quebec",45.6825,-73.4408,https://exo.quebec/fr/planifier-trajet/autobus/CITSV
"Beloeil, Quebec",45.5667,-73.2000,https://exo.quebec/fr/planifier-trajet/autobus/CITVR
Mascouche,45.7500,-73.6000,https://exo.quebec/fr/planifier-trajet/autobus/MRCLASSO
L'Assomption,45.8333,-73.4167,https://exo.quebec/fr/planifier-trajet/autobus/MRCLASSO
Quebec City,46.8161,-71.2242,https://www.rtcquebec.ca/
Joliette,46.0167,-73.4500,https://mrcjoliette.qc.ca/transport-mrc-joliette/
Sorel-Tracy,46.0333,-73.1167,https://stcpierredesaurel.ca/
Salaberry-de-Valleyfield,45.2500,-74.1333,https://www.stsv.ca/
"Chambly, Quebec",45.4500,-73.2833,https://exo.quebec/fr/planifier-trajet/autobus/CITCRC
Rimouski,48.4500,-68.5333,https://www.rimouskibus.com/
"Saguenay, Quebec",48.4167,-71.0667,https://sts.saguenay.ca/
Dawson Creek,55.7606,-120.2356,https://www.bctransit.com/dawson-creek/home
"Prince Rupert, British Columbia",54.3122,-130.3271,https://www.bctransit.com/prince-rupert/home
Vancouver,49.2608,-123.1139,https://www.translink.ca/
"Summerside, Prince Edward Island",46.4000,-63.7833,https://www.t3transit.ca/
Penticton,49.4911,-119.5886,https://www.bctransit.com/south-okanagan-similkameen/home
Saint-Hyacinthe,45.6167,-72.9500,https://www.st-hyacinthe.ca/services-aux-citoyens/transport-collectif
"Fort St. John, British Columbia",56.2525,-120.8464,https://www.bctransit.com/fort-st-john/home
Gatineau,45.4833,-75.6500,http://www.sto.ca/
"Campbell River, British Columbia",50.0244,-125.2475,https://www.bctransit.com/campbell-river/home
Port Alberni,49.2339,-124.8050,https://www.bctransit.com/port-alberni/home
Sechelt,49.4742,-123.7540,https://www.bctransit.com/sunshine-coast/home
"Squamish, British Columbia",49.7017,-123.1588,https://www.bctransit.com/squamish/home
"Merritt, British Columbia",50.1119,-120.7867,https://www.bctransit.com/merritt/home
Salmon Arm,50.7022,-119.2722,https://www.bctransit.com/shuswap/home
"Trail, British Columbia",49.0950,-117.7100,https://www.bctransit.com/west-kootenay/home
"Castlegar, British Columbia",49.3261,-117.6647,https://www.bctransit.com/west-kootenay/home
"Nelson, British Columbia",49.5000,-117.2833,https://www.bctransit.com/west-kootenay/home
"Cranbrook, British Columbia",49.5136,-115.7690,https://www.bctransit.com/cranbrook/home
"Quesnel, British Columbia",52.9784,-122.4930,https://www.bctransit.com/quesnel/home
"Williams Lake, British Columbia",52.1417,-122.1417,https://www.bctransit.com/williams-lake/home
"Whistler, British Columbia",50.1208,-122.9544,https://www.bctransit.com/whistler/home
"Revelstoke, British Columbia",50.9981,-118.1960,https://www.bctransit.com/revelstoke/home
"Duncan, British Columbia",48.7786,-123.7081,https://www.bctransit.com/cowichan-valley/home
Chemainus,48.9167,-123.7000,https://www.bctransit.com/cowichan-valley/home
"Parksville, British Columbia",49.3150,-124.3120,https://www.bctransit.com/nanaimo/home
"Terrace, British Columbia",54.5165,-128.5997,https://www.bctransit.com/terrace/home
"Creston, British Columbia",49.0600,-116.3100,https://www.bctransit.com/creston-valley/home
100 Mile House,51.6419,-121.2972,https://www.bctransit.com/100-mile-house/home
Port Hardy,50.7225,-127.4930,https://www.bctransit.com/mount-waddington/home
"Powell River, British Columbia",49.8353,-124.5247,https://www.bctransit.com/powell-river/home
Spruce Grove,53.5450,-113.9008,https://www.sprucegrove.org/services/spruce-grove-transit/
Kamloops,50.6761,-120.3410,https://www.bctransit.com/kamloops/home
"Candiac, Quebec",45.3833,-73.5167,https://exo.quebec/fr/planifier-trajet/autobus/CITLR
"West Elgin, Ontario",42.5833,-81.6667,https://www.westelgin.net/en/living-here/transit.aspx
"Leamington, Ontario",42.0520,-82.5999,https://www.leamington.ca/en/our-community/ltgo-on-demand-transit.aspx
"Wellington, Ontario",43.9500,-77.3500,https://www.wellington.ca/programmes-services/transportation/ride-well
County of Brant,43.1167,-80.3667,https://www.brant.ca/en/roads-parking-and-transit/brant-transit.aspx
"Durham, Ontario",44.1833,-80.8167,https://www.durhamregiontransit.com/en/index.aspx
"Fort Erie, Ontario",42.9000,-78.9167,https://nrtransit.ca/
Niagara-on-the-Lake,43.2553,-79.0717,https://nrtransit.ca/
Port Colborne,42.8833,-79.2500,https://nrtransit.ca/
"Grimsby, Ontario",43.2000,-79.5500,https://nrtransit.ca/
"Wainfleet, Ontario",42.9333,-79.3833,https://nrtransit.ca/
East Gwillimbury,44.1200,-79.4300,https://www.routescc.org/about
Greater Sudbury,46.4900,-81.0100,https://www.greatersudbury.ca/live/transit/
"Picton, Ontario",44.0000,-77.1333,https://quintetransit.ca/county-transit
Cobourg,43.9667,-78.1667,https://www.cobourg.ca/en/parks-recreation-community/public-transit.aspx
Shawinigan,46.5667,-72.7500,https://www.shawinigan.ca/services-aux-citoyens/transport/
"Magog, Quebec",45.2667,-72.1500,https://transportmemphremagog.com/transport-collectif/
"Hinton, Alberta",53.4114,-117.5640,https://www.hinton.ca/259/Transportation-Transit
Baie-Comeau,49.2167,-68.1500,https://www.ville.baie-comeau.qc.ca/services/services-essentiels/transport/
Boischatel,46.9000,-71.1500,https://www.boischatel.ca/citoyens/transport-collectif/
North Battleford,52.7575,-108.2861,https://www.cityofnb.ca/resident_services/public_transportation.html
"Marmora, Ontario",44.4833,-77.6833,https://chsn.support/transit/
"Huntingdon, Quebec",45.0833,-74.1667,https://mrchsl.com/services/transport
Wallaceburg,42.5931,-82.3886,https://www.chatham-kent.ca/transit/Pages/default.aspx
Gabriola Island,49.1500,-123.7330,https://gertie.ca/
"Maskinongé, Quebec",46.2333,-73.0167,https://www.ctcmaskinonge.org/transport-collectif
Victoriaville,46.0500,-71.9667,https://www.victoriaville.ca/page/139/taxibus.aspx
Daveluyville,46.2008,-72.1364,https://www.regionvictoriaville.com/page/1119/municar.aspx
Saint-Joseph-de-Sorel,46.0333,-73.1167,https://stcpierredesaurel.ca/
Orillia,44.6000,-79.4167,https://www.orillia.ca/en/transit.aspx
"Pembroke, Ontario",45.8167,-77.1167,https://pembroke.ca/en/living-here/transit.aspx
Okotoks,50.7250,-113.9750,https://www.okotoks.ca/your-services/residential-services/okotoks-transit
Lachute,45.6500,-74.3333,https://argenteuil.qc.ca/services/transport-adapte-et-collectif
